B,B,C,C
2,1,-4.75669634756325,-2.90722064974906
2,2,0.546672889425386,-0.286403081878165
1,2,0.944369552537651,-0.932586987638734
2,1,-1.60006409842358,-1.53418314302684
2,2,0.920310774559424,-0.718678545400226
2,1,0.621891514964834,-2.12636326311418
2,2,-7.00469893481875,-5.35810595234107
1,1,0.663367547634341,1.22587788842473
2,1,-4.63356263445776,-3.90570922653072
2,2,-1.10199028174643,-1.91264473587916
2,2,-3.62838969783203,-0.878902218916863
2,1,0.820065793817128,-0.0968342508706649
2,2,0.782494933326743,-1.03797756302579
2,2,-3.20534036339139,-2.73203230384951
2,1,0.620368024413595,-0.473813158937778
2,1,0.29670172254065,-1.2214608742848
2,1,0.881161684567304,0.902540373717682
2,1,-0.660794700355269,-0.899257210823424
1,2,0.296744697225564,1.75720194915176
2,1,-3.91704803201988,-2.61198832286354
2,1,0.462555401620701,0.890615965622831
2,1,-4.45244011798776,-3.22483183655193
2,1,0.618266899318562,-0.0152477744943089
2,1,0.69283518898838,-2.01614765114468
2,1,-2.01577484660286,-1.8109094562934
1,1,-4.57716121296168,-4.12921935290644
1,1,0.176077949951162,1.49962911002586
2,1,0.68676492077642,-0.29385748292787
2,1,0.643674388816857,-1.1801202567202
1,1,-0.00816787380139483,-0.0543377806412166
2,1,-1.64028413736865,-3.8148824458241
1,1,0.468708229620394,0.247752576721897
1,1,0.417279722025292,2.20373687417776
2,1,-1.37861561119136,-5.70707406988931
2,2,0.228653080634271,0.976793334160878
1,2,0.432821483137184,-0.495350075958982
2,1,0.771500132928576,1.79014371808874
2,1,-6.52623610424939,-1.48232859421585
1,2,-2.89615914691262,-2.60612083630621
2,2,0.662837253497006,-0.426281510520558
1,1,0.473265971828917,-3.53636217513089
2,1,-5.60316761891789,-1.88278003740917
2,1,0.519086915016453,0.549566608430607
2,1,0.113153188961537,-1.55611446476478
2,1,0.971929465778779,-0.0492814260003147
1,2,-3.2153765747983,-3.52373214152311
2,2,-5.42002084732337,-1.06256625756882
1,2,0.661897771118718,0.76298784941075
2,2,-4.25672489019751,-3.33601899259136
2,2,-1.45495244970355,-2.16098227585961
2,1,0.307465523692513,0.467852433426033
2,1,0.376535871953151,2.45873756442741
2,2,0.368989588498389,-0.57530394234525
2,2,0.310671209829409,-0.120033464676584
2,1,0.904118246063488,0.240446413060252
1,2,0.243366395930154,0.0806479606209056
1,1,0.604904666426927,0.117772951996842
2,1,-4.55868282761124,-3.41249520368705
2,1,0.764976391332769,2.13539608861449
1,1,-2.81092197828608,-3.05538839648762
1,1,0.391684207402665,0.404222353980928
2,2,-7.41130190384838,-0.544689698984176
2,1,-0.0501005394150864,0.0969956804252634
2,1,-3.52701717807602,-2.73282353723862
2,1,-2.52894055117259,-1.18758256660804
2,1,0.654862743219391,-0.216367499229045
2,1,0.81592976032671,0.419106640900352
1,1,0.501410881851118,1.81379594439836
2,1,0.525689497545888,-0.281479027764196
1,2,0.693494728154386,0.265519560407161
1,1,0.393290915500138,-0.179279483891038
1,1,0.830927155658029,0.489262856174772
1,1,0.783312278562559,0.803100956709502
2,1,0.541795011754911,0.817792679833886
2,1,0.54957627236134,-0.00893958747087965
2,2,0.661671231015752,0.757580755846202
2,2,-0.531848186827417,-3.12700405957928
1,2,0.709380323794347,1.00621656175813
1,1,0.535317875017786,0.749874488134696
2,1,0.639869680973812,0.930829962723274
2,2,-3.52787718748259,-3.39276760768723
1,2,-3.42560108146383,-3.3768133343646
2,2,0.646233966184058,0.545794557373738
2,1,-5.75476974888402,-2.67845575500134
2,1,0.905598205947903,-1.18497863072314
2,1,-3.62980369274489,-2.32482009475253
2,2,-3.71458865142224,-2.43597204402888
2,2,-3.13643535161807,-3.94677889578634
2,2,0.606973418136898,0.573955681237413
2,1,0.208367818747549,-1.0913379037936
2,1,0.612336045026224,0.774678188704733
1,1,0.366168202091712,-0.449906343756711
2,1,-3.11883221091296,-3.90274520031745
